10120009	5	1	4	2	5	4	5	2	4	2	5	1	5	1	3	1	5	2	5	3	5	3	4	1	5	5	4	4	1	5	1	5	2	5	2	3	2	5	1	4	2	5	1	4	1	4	2	2	2	2	2	4	5	4	4	4	5	5	4	4	2	4	2	5	4	4	2	5	2	5	2	3	2	4	2	4	2	5	1	4	1	2	4	4	3	5	3	2	4	5	2	4	2	5	2	5	3	4	4	1	4	1	3	2	4	3	3	1	4	3	3	3	4
10120012	4	1	3	2	4	4	4	2	3	2	5	2	5	2	4	1	5	4	4	1	5	1	4	1	5	4	4	4	2	5	2	4	2	5	1	4	2	5	1	4	4	3	2	4	2	5	1	4	3	2	3	3	4	3	4	4	4	5	4	5	1	4	1	4	3	3	2	2	3	5	1	3	4	4	2	5	2	5	3	3	1	1	4	4	2	4	4	4	5	5	3	4	3	4	2	5	2	4	4	1	5	2	4	4	4	3	3	1	4	3	3	2	3
10120013	3	4	4	5	3	4	3	3	2	5	4	1	4	2	3	3	2	1	2	4	3	4	3	3	3	3	4	3	3	3	4	3	3	4	2	1	4	3	4	3	2	4	4	2	5	2	4	3	4	4	4	3	2	3	2	3	3	2	3	2	4	3	3	3	3	3	2	3	4	2	4	2	4	3	4	2	4	2	3	4	3	2	4	3	4	3	4	4	2	3	4	3	2	3	4	3	4	3	3	4	2	4	2	4	3	3	5	4	3	3	3	3	2
10120015	4	2	3	2	4	2	4	3	4	3	2	2	4	2	3	3	3	2	3	2	4	3	2	3	3	3	3	4	2	3	2	4	3	3	3	3	4	3	4	3	2	3	2	4	3	3	2	4	4	4	2	5	4	4	2	2	3	5	2	3	4	3	3	4	2	3	2	4	2	4	2	4	3	3	3	4	3	3	2	4	3	3	3	3	2	3	4	4	4	4	3	2	4	3	3	3	2	3	2	3	3	3	3	4	3	3	4	3	2	2	2	4	3
10120019	5	2	4	4	4	4	4	2	4	3	3	2	4	2	3	2	3	2	3	4	4	4	3	3	4	4	3	4	2	4	2	3	2	3	3	2	3	3	3	3	3	5	2	3	3	3	2	3	4	3	3	3	2	3	2	3	4	4	3	2	4	2	2	4	4	3	3	4	3	4	2	2	3	5	2	4	3	4	3	4	3	2	3	3	3	4	4	3	5	5	2	5	3	4	3	4	4	3	3	2	3	3	3	4	4	3	4	2	4	3	3	3	4
10120020	4	2	4	3	3	2	4	2	3	3	3	3	4	2	4	2	4	1	3	3	3	3	3	3	4	4	3	5	1	5	3	4	2	4	5	2	4	4	2	4	3	2	3	3	4	4	2	3	4	3	2	4	3	4	3	3	4	4	4	4	4	3	2	4	4	3	2	5	3	5	3	4	3	5	3	4	4	4	3	3	3	3	4	4	2	3	4	2	4	5	2	2	4	3	2	4	2	4	4	2	3	2	5	3	4	2	4	5	4	3	4	3	3
10120021	4	2	3	3	5	4	4	2	5	2	5	1	4	1	5	1	4	2	4	3	4	4	3	2	5	5	4	5	1	5	2	5	1	5	3	3	2	4	2	5	3	5	1	4	2	4	1	3	2	2	1	5	4	4	3	5	5	4	4	3	4	4	4	4	3	4	3	3	2	4	2	2	3	5	4	4	2	4	2	5	2	2	4	4	5	4	4	3	5	4	2	4	2	4	3	4	2	4	4	2	4	2	5	2	4	5	4	2	4	2	4	4	4
10120022	5	1	4	2	4	3	4	2	3	1	5	3	5	1	3	1	5	2	4	1	4	1	4	2	5	4	4	4	1	5	2	5	2	5	1	3	1	4	1	5	2	3	1	3	1	4	1	5	3	2	3	3	4	5	3	5	5	5	5	4	1	2	3	4	2	4	1	5	2	5	1	1	5	5	2	5	3	5	1	4	2	1	4	4	3	5	5	2	5	5	1	4	2	4	1	5	2	5	5	1	4	1	3	2	5	5	5	1	3	4	4	2	3
10120023	4	3	3	4	3	2	3	3	4	3	3	3	3	3	3	3	4	1	4	3	4	2	3	3	3	3	1	4	5	3	3	2	3	4	2	3	3	3	3	3	2	3	4	3	4	2	3	4	3	3	4	3	4	4	2	3	3	4	3	3	3	2	3	3	3	3	2	4	5	3	3	3	3	3	3	3	4	4	3	4	3	3	3	3	3	3	3	3	3	3	3	4	2	4	4	3	3	4	3	5	3	4	3	4	2	3	3	5	3	2	2	4	3
10120024	5	5	1	5	3	4	1	5	3	5	3	2	3	5	2	4	1	5	1	5	5	5	3	3	2	3	1	4	2	2	1	3	4	3	1	3	5	3	4	1	2	4	4	4	5	4	5	2	3	5	4	5	5	5	1	3	1	3	4	4	5	1	1	2	5	2	5	1	2	4	4	1	4	1	5	4	4	3	5	5	4	5	2	1	5	3	1	3	3	2	4	1	2	4	4	4	5	2	2	5	1	4	1	4	1	4	3	5	3	2	1	1	3
10120025	3	2	3	4	4	2	4	2	3	3	3	2	5	2	4	2	3	3	3	2	5	2	2	2	4	4	4	3	2	4	2	3	2	4	2	3	2	3	1	3	2	3	2	4	4	3	1	5	3	3	3	3	2	3	2	3	3	4	5	4	3	3	3	3	2	3	1	5	3	4	3	3	3	3	2	4	3	4	3	3	2	2	4	3	2	4	4	4	4	4	3	3	2	3	3	4	3	4	4	1	3	2	3	3	3	4	4	1	4	3	3	2	3
10120026	3	3	5	4	4	4	4	2	4	3	3	1	4	2	5	2	3	3	3	3	4	3	4	3	5	4	2	4	2	5	1	4	3	5	4	3	2	3	2	4	5	5	3	4	4	5	2	3	3	2	5	4	3	4	4	3	5	3	4	2	4	3	2	4	4	4	3	5	5	4	2	3	3	3	2	4	3	4	4	4	2	2	4	3	5	3	5	3	4	5	3	5	3	4	3	4	4	4	3	3	4	3	4	3	3	3	5	2	5	4	4	5	4
10120027	3	4	3	4	4	3	4	3	3	3	2	4	4	3	3	3	3	4	3	4	3	3	2	3	3	3	3	3	3	3	3	3	4	4	3	4	2	3	3	2	2	4	3	3	4	3	3	2	4	3	4	3	3	3	3	3	3	2	3	2	3	2	3	2	4	3	2	3	2	3	3	3	4	2	2	3	4	3	4	4	4	3	4	3	3	2	3	3	2	3	3	3	2	2	3	3	4	3	3	4	2	4	4	4	2	3	3	4	3	4	3	4	3
10120028	4	4	5	5	4	3	5	1	4	2	3	1	5	1	4	5	3	3	4	2	3	1	3	1	5	5	3	5	3	3	2	3	2	5	2	4	1	5	3	3	1	5	3	4	3	4	2	4	4	2	4	3	1	4	4	3	4	2	2	4	2	5	3	3	2	5	1	4	5	3	2	2	3	3	1	3	2	3	3	5	2	1	4	4	5	4	4	5	4	4	3	5	2	3	3	4	1	5	3	4	3	1	3	3	3	3	5	3	4	2	4	4	4
10120030	4	1	4	2	4	3	5	2	2	1	4	2	5	1	4	2	4	2	4	2	4	3	4	2	5	4	4	5	3	5	1	5	2	5	2	3	4	3	1	4	3	4	1	4	1	3	2	5	2	1	1	5	5	4	4	5	5	3	3	2	1	4	2	4	3	4	3	5	2	5	2	3	3	4	1	5	3	4	2	5	2	2	4	4	4	3	5	2	5	5	1	5	1	4	1	4	3	5	4	2	4	1	3	2	4	4	3	3	5	3	4	1	3
10130001	3	4	3	4	3	3	3	3	2	5	4	5	3	4	3	4	2	2	2	3	2	3	2	4	4	3	2	2	5	4	4	4	3	3	3	2	5	2	2	3	4	3	3	2	3	3	2	4	4	4	3	4	4	1	3	2	2	2	3	2	4	3	2	3	4	3	2	1	2	3	3	1	5	2	3	3	4	3	4	2	4	3	3	2	3	3	2	4	2	3	3	2	4	3	2	3	4	3	2	4	2	4	3	4	3	1	4	3	4	4	2	1	2
10130003	2	4	3	4	3	4	4	2	4	4	2	4	4	4	4	4	2	2	2	3	2	4	2	4	4	3	2	4	4	2	2	2	3	3	4	2	2	3	4	2	4	4	4	4	5	4	4	3	1	4	3	3	3	3	2	2	3	3	4	1	3	3	5	5	1	3	3	2	3	1	2	3	2	1	1	4	5	4	3	1	4	3	1	2	2	4	1	4	2	3	2	4	4	5	1	4	3	3	4	4	2	4	3	5	3	1	4	3	5	5	1	4	5
10130004	3	3	4	4	4	4	3	1	4	3	3	4	4	3	3	2	3	2	3	3	2	2	3	3	4	3	2	2	4	3	2	4	4	4	2	2	2	3	3	2	2	4	4	2	2	2	3	4	2	3	4	2	3	4	3	3	4	4	4	2	4	3	3	3	3	4	2	4	4	3	3	2	4	2	2	4	4	4	3	3	2	4	3	4	4	3	3	4	3	4	3	5	4	5	2	4	3	4	2	3	4	4	1	4	4	3	4	2	4	2	2	4	4
10130005	5	3	5	2	5	3	5	1	5	1	4	4	5	2	5	1	5	2	4	2	4	2	4	2	5	5	5	5	3	5	2	3	1	4	2	3	2	4	1	2	5	4	4	4	3	4	1	4	1	3	1	5	1	5	4	4	5	5	3	3	1	5	1	5	2	5	1	5	5	5	1	4	2	5	2	5	2	5	1	2	2	1	4	5	1	5	5	4	5	5	2	4	2	3	5	4	4	5	5	3	5	2	4	2	3	4	2	3	5	4	4	4	4
10130006	4	2	4	3	4	4	4	2	2	3	3	3	5	2	3	2	4	1	4	2	4	2	4	2	4	4	4	4	2	3	2	4	3	4	2	4	3	4	1	4	1	3	1	3	4	3	2	4	2	2	3	3	4	3	4	4	4	4	3	3	2	4	2	3	2	2	2	3	2	5	2	2	3	3	2	5	1	4	2	3	2	2	5	4	2	4	5	4	4	5	3	4	2	5	1	3	2	5	3	1	4	2	3	5	4	3	5	2	5	3	4	2	4
10130007	4	2	4	3	4	3	5	2	3	2	2	3	3	2	3	1	4	1	4	2	3	1	3	2	4	4	2	4	2	4	2	3	2	5	2	2	2	4	2	3	2	3	2	4	2	4	2	2	3	3	2	3	3	4	2	3	3	3	5	3	2	4	2	4	3	5	2	4	3	4	2	2	3	4	2	4	2	4	2	3	2	2	4	4	4	3	4	4	4	5	3	4	2	4	3	3	2	4	3	2	5	2	4	2	4	3	4	3	3	3	3	3	4
10130009	3	1	3	5	3	5	3	3	3	4	3	3	2	4	3	3	2	3	3	5	3	4	2	2	3	2	1	3	2	3	3	4	3	2	2	1	3	3	2	3	4	3	3	2	1	4	2	1	4	4	3	3	3	5	2	3	2	1	4	2	3	2	3	3	4	3	4	4	2	4	3	2	4	3	3	3	3	3	3	4	2	3	3	2	2	2	3	4	2	3	3	3	3	3	2	2	4	3	3	2	2	4	2	4	3	3	4	3	2	3	2	2	2
10130012	4	3	3	3	3	3	3	3	2	4	4	3	3	3	3	2	3	2	3	3	3	3	3	3	3	3	3	4	3	3	3	4	3	4	3	3	3	3	3	3	3	3	3	3	4	3	3	4	4	3	3	3	3	4	3	3	3	4	4	2	3	3	3	3	3	3	3	4	3	5	3	3	4	3	2	3	4	3	3	4	3	3	3	3	3	3	3	2	4	4	2	5	3	2	2	4	4	3	5	4	3	4	3	3	4	4	4	3	3	2	3	3	3
10130013	2	2	4	5	4	5	5	2	4	3	3	4	2	4	3	2	3	2	2	4	3	5	1	4	5	5	1	3	4	5	3	2	3	4	3	1	2	3	2	5	4	3	2	3	4	5	2	4	2	3	3	4	3	4	1	1	2	3	5	1	1	3	1	4	5	2	4	3	3	3	3	1	3	2	3	3	3	3	4	4	3	5	1	1	1	2	4	5	3	5	5	5	3	2	4	1	5	4	3	3	2	3	5	5	5	2	5	5	5	4	3	1	3
10130014	3	3	3	2	3	3	3	3	3	3	3	3	3	3	2	3	3	3	3	2	3	2	3	3	3	3	3	3	2	3	3	3	3	3	2	2	3	3	2	3	3	2	2	3	2	3	2	3	2	2	2	3	2	3	2	3	3	3	3	3	3	3	3	3	3	3	3	3	2	3	2	2	3	3	3	3	3	3	2	3	3	2	3	2	3	2	4	3	4	3	2	3	2	3	2	4	2	3	3	2	3	3	2	3	2	2	3	3	3	3	2	2	3
10130015	4	2	4	3	4	3	4	2	3	2	3	3	4	2	3	2	4	2	4	2	4	2	2	2	4	4	2	4	3	4	2	3	3	4	3	2	2	3	2	3	2	4	3	3	3	4	2	4	2	4	4	3	4	3	2	4	4	5	4	2	2	3	3	3	1	3	2	3	4	4	2	2	4	3	3	4	3	4	3	4	2	2	3	3	3	3	4	4	4	4	3	4	2	3	2	4	2	4	3	2	4	3	2	3	3	3	3	2	4	2	3	2	3
10130016	5	1	3	4	3	4	3	2	2	3	5	2	3	2	2	2	2	2	3	2	3	2	4	3	3	3	4	4	2	4	3	5	2	3	3	4	2	3	4	2	2	4	3	3	4	3	3	3	2	3	4	4	3	4	2	1	2	3	4	2	4	2	3	3	2	3	3	5	3	3	3	3	2	2	3	3	3	2	2	4	3	2	4	4	2	2	3	2	5	4	2	3	2	4	4	4	2	3	2	4	3	4	2	4	3	3	5	4	2	2	3	2	3
10130017	3	4	4	4	3	3	4	3	5	5	4	5	2	4	2	2	2	2	2	4	4	4	1	3	3	2	1	3	4	2	1	3	4	4	2	2	3	2	2	2	1	2	2	3	4	3	3	4	3	5	2	3	3	2	2	1	3	3	2	2	4	2	4	3	3	3	3	3	4	2	3	2	4	4	3	3	3	2	3	3	3	4	3	3	2	2	3	4	2	4	4	3	3	2	3	2	4	3	2	1	2	4	2	5	2	2	4	4	2	2	2	2	2
10130020	3	3	3	4	2	3	2	3	4	3	3	2	3	3	3	3	3	3	3	2	2	2	4	3	4	3	3	4	2	4	2	2	4	4	2	3	2	2	3	2	2	4	3	4	4	4	3	4	3	3	3	3	2	4	2	4	4	4	4	3	3	4	2	3	3	3	2	5	4	4	3	3	3	2	4	3	4	4	4	3	3	3	4	4	3	4	3	4	2	4	3	4	5	4	2	4	4	4	4	2	4	4	3	4	3	3	4	4	3	3	2	4	4
10130021	3	4	3	3	5	3	5	2	3	1	2	1	3	1	3	1	5	1	4	4	5	2	3	3	5	5	3	5	5	5	1	2	3	4	1	5	5	3	3	1	2	5	5	5	5	5	1	5	2	1	5	3	3	5	4	5	5	5	5	1	2	2	2	5	5	3	1	5	5	4	1	1	5	3	1	5	1	4	5	5	2	3	5	5	1	5	5	3	3	5	5	1	5	5	5	5	5	5	5	3	4	1	5	3	1	5	3	3	5	3	5	3	5
10130027	5	5	5	4	5	3	4	1	4	5	5	3	4	2	3	2	3	3	4	5	4	5	2	3	5	4	2	4	2	4	3	3	2	2	1	1	4	4	4	2	5	4	4	2	5	4	2	2	5	5	5	4	3	3	1	3	5	3	4	1	3	2	2	3	4	3	2	5	3	4	2	4	4	2	2	4	5	2	5	3	2	5	3	3	2	3	4	5	2	5	4	4	4	4	4	4	5	5	3	2	4	3	2	5	2	3	4	5	3	2	1	5	4
10130029	4	5	4	3	3	4	4	2	3	3	5	2	4	2	5	1	4	2	5	1	3	2	2	2	4	4	3	2	3	5	1	5	3	5	1	3	2	4	1	5	1	4	5	1	5	1	3	5	4	4	4	4	4	3	2	3	3	5	4	5	2	3	1	4	1	3	1	1	5	3	3	1	5	5	2	4	3	3	3	3	3	3	3	4	2	5	5	3	4	5	4	5	3	3	2	4	2	3	4	4	3	3	3	4	5	4	5	3	5	2	2	1	3
10130030	3	1	3	3	4	3	4	2	2	2	3	4	4	2	3	3	4	1	3	2	3	1	2	1	4	3	3	3	2	5	2	4	2	4	2	3	1	2	1	3	2	2	3	1	3	3	1	3	2	3	3	2	1	3	3	3	3	3	3	3	3	3	2	4	1	3	2	4	4	4	2	1	4	3	2	4	2	4	2	2	2	2	4	3	2	3	4	2	3	5	2	3	2	4	2	4	2	3	3	4	2	3	4	3	4	3	3	2	4	4	3	2	3
10130035	3	1	5	2	3	3	3	2	3	3	4	2	5	2	5	1	5	1	3	2	4	2	5	4	3	5	5	2	5	5	4	5	4	5	2	1	3	3	1	4	3	5	3	3	5	3	2	3	3	2	4	3	3	5	3	2	5	5	5	2	3	2	3	4	3	3	4	4	2	4	1	4	4	4	5	5	1	4	4	5	3	4	5	5	4	5	5	3	4	5	2	5	2	4	2	4	4	5	5	4	4	2	5	3	5	4	3	2	5	2	4	4	4
10130036	2	3	3	4	3	4	4	2	4	4	4	3	4	4	2	5	2	1	2	5	4	4	3	5	4	4	3	4	2	4	4	4	4	4	5	1	4	4	5	2	2	5	5	4	2	2	4	4	5	4	2	5	4	5	2	2	3	5	4	2	5	5	2	3	3	2	4	4	4	2	2	2	5	2	3	2	4	3	4	4	2	2	4	2	2	2	3	5	2	3	4	4	2	3	4	2	3	4	4	3	4	4	1	4	2	4	5	5	5	2	2	4	4
10130037	3	2	3	4	4	4	4	2	4	3	3	4	4	2	3	1	3	1	4	3	3	2	4	3	4	4	4	4	5	4	2	4	2	5	2	3	3	4	3	4	4	3	4	3	2	4	2	3	3	3	4	4	4	4	2	3	4	3	4	2	3	3	2	4	4	3	2	4	3	4	2	2	4	4	2	4	4	4	1	3	2	2	4	4	2	4	4	4	4	4	2	3	2	4	3	4	4	4	4	2	4	2	2	4	4	2	4	4	3	3	4	2	4
10130039	1	5	3	5	3	4	3	2	3	5	2	3	4	4	3	3	4	1	1	4	2	3	2	2	3	3	4	4	3	3	1	3	3	3	2	2	2	2	2	3	3	3	3	3	3	3	1	4	2	2	4	3	2	2	2	2	3	4	3	1	3	4	2	3	3	3	3	3	3	3	2	2	4	2	3	4	3	3	3	3	3	3	2	2	3	2	3	3	3	4	3	3	3	4	3	2	3	3	2	2	2	2	3	4	1	2	4	2	3	2	2	2	3
10130040	3	2	3	4	3	2	3	3	2	4	4	3	2	4	4	2	2	4	3	2	3	2	4	4	3	3	4	5	2	3	2	3	3	4	4	2	4	4	4	5	3	4	2	2	2	3	3	3	4	4	2	4	2	4	2	3	3	4	4	2	4	3	4	3	4	4	2	3	3	4	2	3	4	2	2	3	4	2	2	4	3	3	4	3	3	3	3	2	2	3	3	3	4	4	2	4	2	4	4	4	3	4	2	3	4	3	4	3	4	4	4	3	3
10130042	3	4	4	3	4	3	4	2	3	3	4	2	4	3	3	2	4	2	3	2	4	2	4	3	4	4	4	4	2	4	2	4	3	3	2	4	2	3	1	3	2	3	2	3	4	3	2	4	3	2	2	3	3	4	4	4	4	4	3	3	3	4	2	4	2	4	2	4	3	5	2	4	4	3	2	3	2	3	2	3	2	2	4	4	2	4	4	2	4	4	2	4	2	4	1	4	3	4	4	2	4	3	2	3	4	4	4	2	3	3	3	3	3
10130044	5	4	3	4	4	2	4	2	2	3	5	1	3	2	5	2	4	3	3	3	5	2	4	3	5	5	2	4	5	5	2	3	2	3	1	2	4	4	2	4	2	5	2	2	5	2	2	5	5	3	3	2	4	3	3	5	5	5	3	2	4	4	2	4	4	4	3	5	1	3	1	5	4	4	2	3	3	3	3	5	2	4	3	5	5	5	4	1	4	4	1	3	2	3	2	5	3	4	4	2	3	2	3	3	3	4	3	4	5	3	3	1	3
10130046	3	3	4	4	3	3	3	3	2	2	2	1	3	1	4	2	4	1	3	3	3	3	3	3	4	4	3	3	5	5	3	4	3	5	3	3	3	3	2	2	3	5	3	3	3	2	2	3	3	3	5	3	2	4	3	3	3	3	4	1	4	3	3	4	3	3	1	3	5	3	3	2	4	4	2	4	2	4	4	4	3	1	4	3	3	3	4	3	5	5	4	3	3	5	3	3	5	5	5	5	5	3	5	3	1	2	5	4	3	3	4	2	3
10130050	3	2	3	4	3	3	3	3	2	3	3	2	3	2	3	2	4	2	3	4	3	4	3	2	4	4	3	3	5	4	2	4	4	3	2	2	4	2	1	2	3	4	3	2	5	3	2	3	3	4	5	3	2	3	2	3	3	3	3	1	5	3	3	3	5	2	5	4	3	5	5	1	5	3	3	5	2	4	4	5	3	5	3	2	2	3	3	5	4	5	4	3	3	3	3	3	3	3	4	4	4	2	3	4	2	2	3	4	3	3	3	3	3
10130054	3	2	4	3	3	3	3	3	3	3	3	5	5	3	3	3	4	3	4	3	3	3	4	4	4	4	3	5	3	4	3	3	4	4	1	1	2	3	1	4	2	4	4	3	3	3	3	3	3	3	3	3	4	3	3	3	3	5	4	1	5	3	3	4	5	3	4	2	5	5	3	1	3	3	3	4	4	5	3	5	3	5	5	5	2	5	3	5	3	4	4	2	3	4	2	5	3	4	4	2	4	3	3	5	1	3	3	5	3	5	3	1	4
10130055	4	2	5	1	4	2	4	1	3	2	4	3	4	1	4	1	5	2	4	3	4	2	4	3	5	5	3	4	2	5	1	4	2	5	1	5	2	2	1	4	2	5	2	4	3	4	2	5	3	3	2	2	3	4	4	4	5	5	3	3	3	4	2	5	1	4	2	3	3	4	2	2	3	4	2	4	1	3	3	4	2	2	3	4	3	5	5	2	3	5	2	5	2	5	2	5	2	5	5	1	5	2	4	4	2	5	3	2	4	1	4	2	3
10130056	3	2	3	3	4	4	4	2	2	3	3	3	3	3	3	2	3	2	3	4	3	4	3	3	4	3	2	2	4	5	3	3	3	4	3	3	2	2	2	3	4	3	4	2	3	3	2	4	3	3	4	3	2	4	3	3	3	3	3	1	4	3	4	3	4	3	2	3	3	3	3	1	4	3	2	4	2	4	2	3	2	4	3	3	2	2	3	4	4	4	3	2	3	4	2	3	3	3	3	3	3	3	4	3	4	3	5	2	3	4	3	3	2
10130058	3	3	4	3	3	4	4	2	2	3	4	2	4	3	4	2	4	2	3	3	4	2	4	3	5	3	2	4	2	3	2	3	3	4	2	2	2	4	2	3	3	4	3	4	3	3	2	4	3	2	3	3	2	3	3	4	4	4	4	2	3	3	2	3	3	3	2	4	4	4	2	2	3	3	2	4	3	4	3	3	3	4	4	3	3	5	4	2	4	5	2	3	2	4	2	3	4	4	4	3	3	2	4	3	3	4	4	2	4	3	3	2	3
10130062	3	2	3	3	4	4	4	2	3	3	4	4	3	2	4	3	4	3	3	2	4	2	4	3	4	4	5	4	1	4	3	4	3	4	2	2	2	4	2	2	2	4	2	3	2	3	3	3	4	3	2	3	2	4	2	4	3	3	2	4	3	4	2	3	4	4	2	3	2	4	3	4	3	3	3	4	3	3	3	4	2	2	4	3	4	5	3	4	3	3	3	4	3	4	4	4	3	5	5	4	4	3	2	3	3	5	4	2	4	2	3	3	4
10130063	5	2	4	1	5	1	5	2	5	3	5	3	5	3	5	1	5	1	5	2	5	5	5	1	4	5	3	4	4	5	1	5	3	5	1	2	5	5	1	5	1	5	1	5	5	5	1	5	5	4	1	4	4	5	2	5	5	5	5	3	5	5	1	5	1	5	2	5	3	4	1	5	5	5	2	5	5	5	5	5	1	1	5	5	5	5	4	2	5	5	2	4	2	5	4	5	3	5	5	1	5	4	1	5	5	5	5	1	4	4	2	5	5
10150002	2	3	3	5	2	5	4	3	3	2	2	4	3	3	2	3	2	2	2	4	3	5	3	4	3	3	2	3	4	3	2	2	4	4	4	3	3	5	4	2	2	3	2	3	4	3	3	1	4	4	4	2	2	4	2	2	2	1	4	1	5	2	1	3	5	3	4	2	5	2	4	2	5	2	2	2	4	2	4	4	3	3	4	3	3	2	3	5	2	3	4	4	2	2	4	2	5	4	3	3	2	4	2	5	3	2	5	3	3	4	3	3	3
10150005	4	3	5	3	4	2	3	1	3	2	3	3	5	2	4	2	5	2	3	2	4	2	3	3	4	4	3	3	2	4	3	4	3	4	2	2	2	4	2	4	4	3	2	4	3	2	2	3	2	3	2	3	2	3	3	4	5	3	3	3	3	3	2	3	3	3	2	4	2	4	2	3	3	3	3	4	2	4	2	3	2	2	4	3	3	3	4	2	4	4	2	4	2	4	3	4	2	3	3	2	4	3	2	2	4	2	3	3	3	3	4	3	3
10150007	3	5	2	2	5	3	2	3	4	1	1	4	4	4	2	2	5	3	5	1	3	2	5	2	3	3	2	3	1	5	5	2	3	5	2	4	2	4	4	2	2	1	3	4	2	2	2	4	2	2	4	3	1	3	4	3	4	3	3	3	1	4	1	4	2	3	2	5	4	3	2	1	3	4	3	3	4	3	4	2	3	2	3	2	1	3	2	2	3	3	2	3	2	3	4	3	1	3	3	3	3	3	2	3	2	2	4	3	4	4	4	3	3
10150015	5	1	4	2	3	2	1	2	5	1	1	3	5	2	2	3	3	1	5	1	5	1	1	2	4	1	3	3	1	4	2	4	3	5	2	4	2	2	3	2	2	5	1	1	3	2	1	1	2	2	1	1	1	3	4	4	3	4	4	2	2	2	2	3	2	5	2	4	2	4	1	3	2	5	2	5	3	5	2	5	3	3	3	4	5	5	4	3	4	3	2	4	2	4	5	4	1	4	2	2	4	2	3	2	3	3	3	2	2	2	2	2	3
10150019	4	5	4	3	3	3	3	3	3	3	5	5	4	3	3	3	5	2	5	2	3	3	4	4	5	4	3	3	2	5	3	5	3	3	3	3	1	3	4	1	1	4	2	3	1	1	2	5	5	5	5	5	3	5	3	5	4	5	5	3	3	3	3	4	3	3	2	3	3	3	3	3	3	4	3	3	4	3	4	4	1	1	3	3	2	2	4	4	3	5	4	5	4	4	3	4	5	5	3	4	3	3	4	3	4	4	4	3	4	4	4	4	3
10150023	2	3	4	4	5	3	4	2	4	2	2	3	1	2	3	3	4	1	3	3	3	3	2	2	3	3	2	4	3	5	4	3	3	3	1	3	3	2	3	1	3	3	2	2	2	2	3	2	2	2	1	1	2	2	2	3	3	3	3	3	2	3	3	2	1	2	2	2	1	1	2	3	2	2	1	2	3	2	2	1	2	1	1	2	3	3	2	2	1	2	2	2	2	3	1	2	3	3	1	2	2	2	2	1	2	2	2	3	2	2	2	4	3
10150025	4	3	3	2	4	2	4	3	4	3	4	5	5	2	3	2	4	3	4	5	4	4	3	3	5	4	3	5	1	4	2	4	5	3	3	3	3	3	3	4	2	4	4	3	3	3	2	3	4	3	3	3	5	5	3	4	5	3	4	3	3	3	4	4	3	3	3	4	2	4	3	4	3	5	3	5	2	4	3	4	2	3	3	3	4	3	3	3	3	4	3	4	3	3	3	4	2	3	3	1	4	4	4	2	3	3	4	3	3	3	3	3	5
10150026	4	1	5	2	5	4	4	1	4	1	4	4	5	1	4	1	5	2	4	2	2	3	4	4	5	5	2	4	1	4	3	4	4	5	4	4	1	4	1	5	4	4	3	4	1	1	3	4	1	1	5	3	3	4	4	3	5	3	4	1	3	4	2	4	3	3	1	5	4	4	1	1	3	4	1	5	2	4	2	5	1	1	5	1	4	3	5	3	4	5	3	2	2	4	1	4	1	4	1	1	3	1	3	4	5	2	5	2	5	3	4	4	4
10150035	1	5	3	5	2	5	2	3	5	5	1	3	4	4	1	4	2	5	1	5	5	5	2	5	3	2	1	5	5	3	2	1	3	1	3	1	5	3	5	1	4	3	5	3	5	1	4	1	5	5	5	3	2	3	1	1	3	1	5	1	5	2	5	2	5	2	5	5	4	3	5	4	5	4	5	2	5	2	5	5	5	5	1	2	1	1	1	5	3	3	5	2	5	1	5	1	5	1	3	5	2	4	1	5	1	1	5	5	3	1	1	5	1
10150046	4	3	3	4	3	2	4	3	3	3	3	2	4	2	4	1	3	2	3	4	3	4	2	4	5	4	3	3	2	4	3	4	2	4	2	4	3	4	2	4	4	4	4	3	5	4	1	4	3	2	3	4	3	4	4	4	5	5	4	2	4	5	3	4	4	4	2	4	3	5	3	2	3	3	2	4	3	4	4	4	2	4	3	4	3	3	5	2	4	5	3	4	3	4	3	4	3	5	4	2	3	2	4	3	3	3	3	2	4	2	4	3	4
10150048	3	3	4	3	3	3	3	2	3	2	3	3	4	2	3	5	4	3	4	3	4	3	3	3	4	4	4	3	3	4	1	3	3	4	3	3	3	4	3	3	2	4	2	2	3	3	2	2	3	3	3	4	3	3	4	4	4	5	5	3	3	4	2	5	1	4	3	4	2	5	1	2	3	4	2	4	1	4	4	4	2	2	4	4	4	4	5	3	5	4	4	5	3	4	4	5	4	4	2	2	4	3	4	2	3	3	3	1	3	5	4	3	3
10150049	5	1	4	5	4	4	1	2	4	1	5	1	5	1	1	1	3	1	4	2	4	3	2	1	5	4	3	5	2	5	2	4	3	4	1	3	2	4	1	4	3	4	1	4	3	1	1	2	1	1	2	4	2	3	5	3	4	4	3	3	3	4	3	4	3	4	2	4	3	5	1	2	1	4	1	4	1	4	2	3	3	2	4	3	3	3	1	4	3	5	4	5	3	3	2	4	4	5	2	1	4	1	1	2	4	3	4	1	4	1	5	1	4
